   15.29,   -2.28,   29.88
   15.72,   -2.02,   30.93
   16.07,   -1.01,   31.33
   16.07,   -1.01,   31.33
   15.82,   -0.11,   30.53
   16.84,   -0.18,   31.49
   15.50,   -0.39,   29.21
   15.30,   -2.32,   31.13
   15.64,   -1.59,   30.25
   15.64,   -1.59,   30.25
   14.92,   -0.76,   30.51
   14.95,   -0.95,   28.40
   17.01,   -0.86,   29.36
   15.50,   -0.39,   29.21
   15.20,   -0.29,   30.30
   16.99,   -3.25,   28.05
   15.37,   -0.98,   28.17
   15.94,   -0.73,   29.10
   17.31,   -1.62,   28.22
   16.18,    0.20,   28.64
   15.69,   -2.58,   28.36
   15.23,   -1.02,   29.41
   16.66,   -0.31,   30.06
   14.83,   -0.83,   29.80
   15.99,   -0.75,   30.64
   17.17,   -0.27,   30.54
   15.59,   -1.14,   29.86
   16.15,   -1.38,   30.75
   16.06,   -1.45,   30.03
   16.06,   -1.45,   30.03
   16.31,   -1.16,   29.67
   16.04,    0.48,   29.91
   16.74,   -0.74,   30.73
   13.93,   -1.80,   29.75
   13.93,   -1.80,   29.75
   15.85,   -1.65,   29.57
   14.91,   -1.31,   28.09
   16.91,   -0.88,   30.88
   17.41,   -1.06,   28.97
   15.98,   -1.83,   29.44
   15.98,   -1.83,   29.44
   16.25,   -1.96,   28.06
   17.95,   -1.80,   29.68
   17.00,   -2.17,   29.25
   16.65,   -1.07,   28.88
   17.17,   39.41,   32.46
   16.59,   -1.60,   28.41
   16.44,   -1.01,   29.56
   16.31,   -0.83,   29.70
   15.99,   -0.75,   30.64
   15.98,   -1.83,   29.44
   15.89,   -1.90,   28.72
   14.76,   -2.44,   28.12
   15.40,   -2.03,   27.25
   15.00,   -1.73,   28.77
   15.76,   -0.91,   28.93
   15.35,   -1.75,   30.34
   17.89,   -1.84,   29.25
   15.46,   -0.91,   28.89
   15.95,   -0.77,   30.36
   16.52,   -0.63,   30.16
   15.71,   -2.30,   29.65
   15.81,   -0.39,   29.25
   16.49,    0.16,   29.94
   15.02,    0.23,   28.93
   15.02,    0.23,   28.93
   14.29,   -1.43,   30.24
   16.32,   -0.02,   29.76
   16.57,   -1.40,   30.52
   16.73,    1.19,   30.61
   15.39,    1.35,   30.60
   15.39,    1.35,   30.60
   14.06,    1.85,   30.76
   14.99,    1.28,   29.84
   13.99,    4.28,   32.48
   14.99,    3.93,   32.15
   14.24,    4.41,   32.10
   13.29,    3.45,   30.51
   13.21,    4.69,   29.90
   13.69,    4.33,   31.33
   13.38,    4.86,   30.08
   13.85,    6.61,   31.39
   14.11,    5.17,   29.91
   12.61,    6.95,   29.87
   11.06,    7.50,   30.56
   11.15,    7.24,   31.25
   11.90,    9.93,   32.40
   11.11,    8.83,   30.96
   11.23,   10.26,   30.67
    9.92,    9.09,   32.09
    9.35,   11.06,   32.32
    8.38,   12.46,   31.75
    7.59,   11.40,   32.55
    8.40,   12.25,   33.00
    8.08,   11.11,   32.87
    7.86,   11.81,   33.45
    8.27,   12.65,   32.04
    7.59,   11.40,   32.55
    7.47,   12.88,   32.80
    7.72,   12.84,   32.40
    7.99,   11.37,   32.18
    5.85,   12.51,   30.61
    5.85,   12.51,   30.61
    6.56,   11.95,   31.49
    6.00,   12.89,   32.90
    6.78,   11.35,   32.03
    6.70,   12.59,   31.42
    5.03,   12.57,   31.22
    4.96,   11.55,   30.71
    5.71,   10.58,   30.72
    5.64,   12.58,   31.29
    5.01,   12.72,   31.09
    9.34,   12.39,   34.52
    8.95,    9.64,   32.72
    8.05,   11.89,   32.65
    9.54,   10.65,   31.47
    9.75,    9.40,   31.96
    9.66,    9.66,   31.27
   11.32,    8.28,   30.24
   11.90,    7.78,   30.13
   13.23,    7.24,   27.73
   11.94,    6.78,   28.10
   13.31,    6.49,   28.38
   12.40,    4.70,   28.27
   12.87,    5.58,   27.28
   12.90,    4.79,   27.50
   14.98,    3.97,   27.40
   13.19,    4.24,   28.61
   14.82,    5.69,   28.50
   14.19,    5.02,   28.23
   13.18,    6.07,   27.35
   13.27,    5.38,   26.89
   12.48,    4.48,   27.70
   12.48,    4.48,   27.70
   13.61,    3.95,   27.24
   14.21,    3.90,   28.42
   15.15,    4.91,   28.76
   15.16,    5.40,   28.80
   16.21,    4.27,   28.83
   16.28,    4.32,   29.41
   13.99,    4.50,   27.89
   13.13,    5.49,   28.14
   15.00,    5.50,   29.90
   12.66,    3.59,   30.31
   14.05,    4.54,   28.32
   13.87,    4.14,   29.24
   13.18,    2.08,   29.69
   14.12,    2.81,   28.88
   13.93,    2.62,   28.57
   13.74,    3.56,   28.20
   13.27,    3.17,   29.23
   13.86,    3.32,   29.17
   13.75,    4.86,   28.30
   13.25,    4.28,   29.04
   13.75,    4.86,   28.30
   13.99,    4.50,   27.89
   14.32,    5.60,   29.27
   14.58,    3.31,   28.98
   14.00,    3.97,   29.10
   13.56,    4.78,   29.11
   14.53,    3.00,   27.41
   13.91,    3.90,   28.39
   14.62,    3.66,   29.29
   13.24,    4.49,   27.79
   13.24,    4.49,   27.79
   14.76,    4.30,   29.22
   14.89,    3.31,   29.02
   15.69,    3.90,   28.32
   14.16,    3.33,   29.21
   15.47,    4.27,   28.88
   15.47,    4.27,   28.88
   13.42,    4.62,   29.22
   13.27,    2.41,   28.05
   13.96,    4.80,   27.63
   14.36,    6.06,   27.22
   14.36,    6.06,   27.22
   13.32,    4.07,   28.47
   13.11,    3.86,   28.01
   14.62,    3.07,   28.13
   12.92,    3.18,   27.65
   12.96,    3.27,   30.32
   13.75,    4.54,   28.28
   14.33,    3.18,   29.36
   13.86,    3.65,   29.20
   16.28,    4.32,   29.41
   13.91,    4.23,   28.41
   13.88,    2.58,   28.14
   13.83,    4.11,   28.95
   14.98,    3.70,   29.76
   14.79,    3.51,   29.44
   13.86,    2.83,   29.13
   14.18,    3.88,   28.14
   12.73,    3.42,   28.48
   14.63,    4.15,   29.33
   14.13,    3.63,   28.95
   13.14,    2.58,   28.19
   15.32,    3.04,   27.79
   14.52,    2.78,   28.51
   14.32,    5.60,   29.27
   13.32,    4.07,   28.47
   14.73,    2.72,   27.83
   14.73,    2.72,   27.83
   13.97,    2.71,   27.74
   14.79,    3.24,   28.30
   14.96,    3.10,   28.45
   15.77,    3.52,   27.74
   15.77,    3.52,   27.74
   15.21,    2.04,   29.23
   14.43,    3.20,   27.84
   13.87,    3.38,   28.06
   14.35,    2.66,   27.22
   15.05,    3.16,   29.16
   15.00,    3.45,   28.76
   14.32,    2.36,   29.29
   15.14,    2.41,   29.81
   14.72,    1.90,   27.77
   13.44,    2.59,   28.22
   15.48,    1.58,   27.83
   14.48,    2.75,   28.22
   14.66,    3.15,   27.30
   15.89,    3.28,   28.72
   13.29,    1.13,   28.23
   15.55,    2.77,   28.35
   15.60,    0.43,   27.61
   14.91,    1.77,   28.06
   14.69,    2.30,   28.63
   14.12,    4.16,   27.74
   15.59,    2.42,   29.87
   15.40,    1.53,   27.26
   15.31,    1.73,   27.68
   14.69,    3.12,   28.70
   14.26,    3.39,   29.92
   14.26,    3.39,   29.92
   15.71,    2.62,   28.50
   16.17,    3.11,   28.60
   14.54,    4.57,   28.66
   14.96,    2.61,   28.41
   14.96,    2.61,   28.41
   14.93,    3.89,   28.23
   14.57,    2.00,   28.87
   14.48,    2.75,   28.22
   14.56,    2.21,   27.63
   14.96,    2.07,   29.63
   14.01,    1.11,   28.04
   15.38,    3.40,   28.25
   13.65,    3.98,   27.52
   15.08,    1.62,   28.21
   13.78,    0.90,   27.43
   15.93,    1.69,   29.01
   15.14,    2.41,   29.81
   14.77,    1.61,   28.17
   14.29,    2.34,   29.01
   14.74,    2.34,   29.06
   13.24,    4.49,   27.79
   14.96,    2.61,   28.41
   13.54,    3.14,   28.98
   16.22,    3.47,   28.91
   14.65,    1.85,   27.19
   16.20,    1.83,   28.78
   13.98,    2.33,   28.97
   16.75,    4.18,   29.59
   14.86,    4.37,   29.94
   13.59,    1.83,   27.06
   13.59,    1.83,   27.06
   13.47,    1.80,   28.44
   14.77,    1.61,   28.17
   14.61,    2.84,   29.23
   15.60,    3.24,   29.94
   15.60,    3.24,   29.94
   13.58,    2.64,   30.48
   15.68,    2.00,   30.54
   15.92,    3.79,   32.39
   14.61,    2.36,   32.68
   15.95,    3.00,   32.61
   13.95,    4.03,   33.29
   13.88,    4.20,   35.11
   12.50,    4.27,   35.93
   13.60,    4.31,   36.34
   12.81,    5.52,   37.18
   12.80,    4.28,   35.97
   11.07,    5.34,   35.28
   11.51,    4.04,   35.23
   10.61,    3.99,   36.38
    9.09,    3.37,   35.03
    8.35,    4.18,   35.00
    8.45,    4.47,   34.62
    6.12,    4.73,   33.94
    5.60,    3.00,   34.57
    3.79,    3.80,   34.42
    4.04,    4.29,   36.30
